Name,Tags,Role,Range type,Resourse type,Base HP,HP per lvl,Base mana,Mana per lvl,Movement speed,Base armor,Armor per lvl,Base magic resistance,Magic resistance per lvl,Attack range,HP regeneration,HP regeneration per lvl,Mana regeneration,Mana regeneration per lvl,Attack damage,Attack damage per lvl,Attack speed per lvl,Attack speed,AS ratio,Role
Vi,"Fighter,Assassin",Jungle,Melee,Mana,655,99,295,65.0,340,30,4.7,32,2.05,125,10.0,1.0,8.0,0.65,63,3.0,2.0,0.644,0.644,Jungle
Viego,"Fighter,Assassin",Jungle,Melee,,630,109,0,0.0,345,34,5.2,32,2.05,200,7.0,0.7,0.0,0.0,57,3.5,2.5,0.658,0.658,Jungle
Viktor,Mage,Middle,Ranged,Mana,600,104,405,45.0,335,23,5.2,30,1.3,525,8.0,0.65,8.0,0.8,53,3.0,2.11,0.658,0.658,Middle
Vladimir,"Mage,Fighter","Middle,Top",Ranged,Crimson Rush,607,110,2,0.0,330,27,4.5,30,1.3,450,7.0,0.6,0.0,0.0,55,3.0,2.0,0.658,0.658,"Middle,Top"
Volibear,"Fighter,Tank","Top,Jungle",Melee,Mana,650,104,350,70.0,340,31,5.2,32,2.05,150,9.0,0.75,6.25,0.5,60,3.5,2.0,0.625,0.7,"Top,Jungle"
Warwick,"Fighter,Tank","Jungle,Top",Melee,Mana,620,99,280,35.0,335,33,4.4,32,2.05,125,4.0,0.75,7.45,0.6,65,3.0,2.3,0.638,0.638,"Jungle,Top"
Wukong,"Fighter,Tank","Jungle,Top",Melee,Mana,610,99,300,65.0,340,31,4.7,28,2.05,175,3.5,0.65,8.0,0.8,66,3.5,3.0,0.69,0.658,"Jungle,Top"
Xayah,Marksman,Bottom,Ranged,Mana,630,107,340,40.0,330,25,4.2,30,1.3,525,3.25,0.75,8.25,0.8,60,3.5,3.9,0.658,0.658,Bottom
Xerath,"Mage,Support","Middle,Support",Ranged,Mana,596,106,400,22.0,340,22,4.7,30,1.3,525,5.5,0.55,6.85,0.8,55,3.0,1.36,0.658,0.625,"Middle,Support"
Xin Zhao,"Fighter,Tank",Jungle,Melee,Mana,640,106,274,55.0,345,35,4.7,32,2.05,175,8.0,0.7,7.25,0.45,63,3.0,3.5,0.645,0.645,Jungle
Yasuo,"Fighter,Assassin","Top,Middle,Bottom",Melee,Flow,590,110,100,0.0,345,30,4.6,32,2.05,175,6.5,0.9,0.0,0.0,60,3.0,3.5,0.697,0.67,"Top,Middle,Bottom"
Yone,"Fighter,Assassin","Top,Middle",Melee,Flow,620,105,500,0.0,345,33,4.6,32,2.05,175,7.5,0.75,0.0,0.0,60,2.0,3.5,0.625,0.625,"Top,Middle"
Yorick,"Fighter,Tank",Top,Melee,Mana,650,114,300,60.0,340,39,5.2,32,2.05,175,8.0,0.8,7.5,0.75,62,5.0,2.0,0.625,0.625,Top
Yuumi,"Support,Mage",Support,Ranged,Mana,500,69,440,45.0,330,25,4.2,25,1.1,425,5.0,0.55,10.0,0.4,49,3.1,1.0,0.625,0.625,Support
Zac,"Tank,Fighter","Jungle,Top,Support",Melee,,685,109,0,0.0,340,33,4.7,32,2.05,175,5.0,0.5,0.0,0.0,60,3.4,1.6,0.736,0.638,"Jungle,Top,Support"
Zed,Assassin,"Middle,Jungle",Melee,Energy,654,99,200,0.0,345,32,4.7,29,2.05,125,7.0,0.65,50.0,0.0,63,3.4,3.3,0.651,0.651,"Middle,Jungle"
Zeri,Marksman,Bottom,Ranged,Mana,600,110,250,45.0,330,24,4.2,30,1.3,500,3.25,0.7,6.0,0.8,56,2.0,2.0,0.658,0.625,Bottom
Ziggs,Mage,"Bottom,Middle",Ranged,Mana,606,106,480,23.5,325,21,4.7,30,1.3,550,6.5,0.6,8.0,0.8,55,3.1,2.0,0.656,0.656,"Bottom,Middle"
Zilean,"Support,Mage",Support,Ranged,Mana,574,96,452,50.0,335,24,5.0,30,1.3,550,5.5,0.5,11.35,0.8,52,3.0,2.13,0.658,0.625,Support
Zoe,Mage,Middle,Ranged,Mana,630,106,425,25.0,340,21,4.7,30,1.3,550,7.5,0.6,8.0,0.65,58,3.3,2.5,0.658,0.625,Middle
Zyra,"Mage,Support",Support,Ranged,Mana,574,93,418,25.0,340,29,4.2,30,1.3,575,5.5,0.5,7.0,0.8,53,3.2,2.11,0.681,0.625,Support
